elapsed,portnumber,cwnd,ssthresh,rtt
48.9825150967,56040,10,-,1.183/0.591
50.9975349903,56036,10,-,0.74/0.37
51.001652956,56044,10,-,0.745/0.372
51.0018351078,56042,10,-,0.762/0.381
51.0020079613,56038,10,-,0.524/0.262
51.0022499561,56040,10,-,1.183/0.591
53.0177559853,56036,10,-,0.74/0.37
53.0221560001,56044,10,-,0.745/0.372
53.0223739147,56042,10,-,0.762/0.381
53.0225939751,56038,10,-,0.524/0.262
53.0228700638,56040,10,-,1.183/0.591
55.0377230644,56036,10,-,0.74/0.37
55.0418131351,56044,10,-,0.745/0.372
55.0419969559,56042,10,-,0.762/0.381
55.0421819687,56038,10,-,0.524/0.262
55.0424199104,56040,10,-,1.183/0.591
57.0577630997,56036,10,-,0.74/0.37
57.0616240501,56044,10,-,0.745/0.372
57.061841011,56042,10,-,0.762/0.381
57.0620479584,56038,10,-,0.524/0.262
57.0623190403,56040,10,-,1.183/0.591
59.0772800446,56036,10,-,0.74/0.37
59.0815660954,56044,10,-,0.745/0.372
59.0817511082,56042,10,-,0.762/0.381
59.0819339752,56038,10,-,0.524/0.262
59.0821840763,56040,10,-,1.183/0.591
61.0973651409,56036,10,-,0.74/0.37
61.1013939381,56044,10,-,0.745/0.372
61.1015729904,56042,10,-,0.762/0.381
61.1017539501,56038,10,-,0.524/0.262
61.1019759178,56040,10,-,1.183/0.591
63.1169919968,56036,10,-,0.74/0.37
63.121199131,56044,10,-,0.745/0.372
63.1213841438,56042,10,-,0.762/0.381
63.1215679646,56038,10,-,0.524/0.262
63.1218221188,56040,10,-,1.183/0.591
65.1368341446,56036,10,-,0.74/0.37
65.1409449577,56044,10,-,0.745/0.372
65.1411249638,56042,10,-,0.762/0.381
65.1413021088,56038,10,-,0.524/0.262
65.1415519714,56040,10,-,1.183/0.591
67.1561720371,56036,10,-,0.74/0.37
67.1603491306,56044,10,-,0.745/0.372
67.1605651379,56042,10,-,0.762/0.381
67.1607820988,56038,10,-,0.524/0.262
67.1610591412,56040,10,-,1.183/0.591
69.1768109798,56036,10,-,0.74/0.37
69.1805670261,56044,10,-,0.745/0.372
69.1807451248,56042,10,-,0.762/0.381
69.1809389591,56038,10,-,0.524/0.262
69.1811800003,56040,10,-,1.183/0.591
71.1964609623,56036,10,-,0.74/0.37
71.2004899979,56044,10,-,0.745/0.372
71.200676918,56042,10,-,0.762/0.381
71.2008690834,56038,10,-,0.524/0.262
71.2011330128,56040,10,-,1.183/0.591
73.2168390751,56036,10,-,0.74/0.37
73.2209091187,56044,10,-,0.745/0.372
73.221143961,56042,10,-,0.762/0.381
73.2213521004,56038,10,-,0.524/0.262
73.221626997,56040,10,-,1.183/0.591
75.2370970249,56036,10,-,0.74/0.37
75.2414300442,56044,10,-,0.745/0.372
75.2417180538,56042,10,-,0.762/0.381
75.2419350147,56038,10,-,0.524/0.262
75.2422099113,56040,10,-,1.183/0.591
77.2571380138,56036,10,-,0.74/0.37
77.2614550591,56044,10,-,0.745/0.372
77.2616980076,56042,10,-,0.762/0.381
77.2618839741,56038,10,-,0.524/0.262
77.2621159554,56040,10,-,1.183/0.591
79.2769129276,56036,10,-,0.74/0.37
79.2809391022,56044,10,-,0.745/0.372
79.2811219692,56042,10,-,0.762/0.381
79.2812979221,56038,10,-,0.524/0.262
79.2815480232,56040,10,-,1.183/0.591
81.2969939709,56036,10,-,0.74/0.37
81.3006830215,56044,10,-,0.745/0.372
81.3009059429,56042,10,-,0.762/0.381
81.3011119366,56038,10,-,0.524/0.262
81.3013780117,56040,10,-,1.183/0.591
83.3167719841,56036,10,-,0.74/0.37
83.3207550049,56044,10,-,0.745/0.372
83.3209459782,56042,10,-,0.762/0.381
83.321144104,56038,10,-,0.524/0.262
83.3213870525,56040,10,-,1.183/0.591
85.33664608,56036,10,-,0.74/0.37
85.3402860165,56044,10,-,0.745/0.372
85.3404989243,56042,10,-,0.762/0.381
85.3407149315,56038,10,-,0.524/0.262
85.3409841061,56040,10,-,1.183/0.591
87.3604030609,56036,10,-,0.74/0.37
87.3606159687,56044,10,-,0.745/0.372
87.3608260155,56042,10,-,0.762/0.381
87.3610429764,56038,10,-,0.524/0.262
87.3613300323,56040,10,-,1.183/0.591
89.3800370693,56036,10,-,0.74/0.37
89.3802530766,56044,10,-,0.745/0.372
89.3804600239,56042,10,-,0.762/0.381
89.3806679249,56038,10,-,0.524/0.262
89.3809521198,56040,10,-,1.183/0.591
91.4004979134,56036,10,-,0.74/0.37
91.4007101059,56044,10,-,0.745/0.372
91.4009101391,56042,10,-,0.762/0.381
91.4011249542,56038,10,-,0.524/0.262
91.4013869762,56040,10,-,1.183/0.591
93.4207100868,56036,10,-,0.74/0.37
93.4209299088,56044,10,-,0.745/0.372
93.4211390018,56042,10,-,0.762/0.381
93.4213459492,56038,10,-,0.524/0.262
93.4216320515,56040,10,-,1.183/0.591
95.4368400574,56036,10,-,0.74/0.37
95.4406220913,56044,10,-,0.745/0.372
95.4408140182,56042,10,-,0.762/0.381
95.440994978,56038,10,-,0.524/0.262
95.4412441254,56040,10,-,1.183/0.591
97.4565141201,56036,10,-,0.74/0.37
97.4604659081,56044,10,-,0.745/0.372
97.4606530666,56042,10,-,0.762/0.381
97.4608280659,56038,10,-,0.524/0.262
97.4610610008,56040,10,-,1.183/0.591
99.4758210182,56036,10,-,0.74/0.37
99.4799361229,56044,10,-,0.745/0.372
99.4801709652,56042,10,-,0.762/0.381
99.4803929329,56038,10,-,0.524/0.262
99.480670929,56040,10,-,1.183/0.591
101.49495101,56036,10,-,0.74/0.37
101.498932123,56044,10,-,0.745/0.372
101.499130964,56042,10,-,0.762/0.381
101.49930501,56038,10,-,0.524/0.262
101.499544144,56040,10,-,1.183/0.591
103.514964104,56036,10,-,0.74/0.37
103.519407988,56044,10,-,0.745/0.372
103.519658089,56042,10,-,0.762/0.381
103.519866943,56038,10,-,0.524/0.262
103.520158052,56040,10,-,1.183/0.591
105.535004139,56036,10,-,0.74/0.37
105.539050102,56044,10,-,0.745/0.372
105.539232969,56042,10,-,0.762/0.381
105.539421082,56038,10,-,0.524/0.262
105.539809942,56040,10,-,1.183/0.591
107.555190086,56036,10,-,0.74/0.37
107.558622122,56044,10,-,0.745/0.372
107.55882597,56042,10,-,0.762/0.381
107.559014082,56038,10,-,0.524/0.262
107.559252024,56040,10,-,1.183/0.591
109.573833942,56036,10,-,0.74/0.37
109.577968121,56044,10,-,0.745/0.372
109.578184128,56042,10,-,0.762/0.381
109.578391075,56038,10,-,0.524/0.262
109.578681946,56040,10,-,1.183/0.591
111.593855143,56036,10,-,0.74/0.37
111.597847939,56044,10,-,0.745/0.372
111.598060131,56042,10,-,0.762/0.381
111.598237991,56038,10,-,0.524/0.262
111.598477125,56040,10,-,1.183/0.591
113.617747068,56036,10,-,0.74/0.37
113.617964029,56044,10,-,0.745/0.372
113.618204117,56042,10,-,0.762/0.381
113.618412971,56038,10,-,0.524/0.262
113.61868,56040,10,-,1.183/0.591
115.637726068,56036,10,-,0.74/0.37
115.637923002,56044,10,-,0.745/0.372
115.638103962,56042,10,-,0.762/0.381
115.638296127,56038,10,-,0.524/0.262
115.638545036,56040,10,-,1.183/0.591
117.65764308,56036,10,-,0.74/0.37
117.65786314,56044,10,-,0.745/0.372
117.658071995,56042,10,-,0.762/0.381
117.658278942,56038,10,-,0.524/0.262
117.65855813,56040,10,-,1.183/0.591
119.677640915,56036,10,-,0.74/0.37
119.677824974,56044,10,-,0.745/0.372
119.67799902,56042,10,-,0.762/0.381
119.678165913,56038,10,-,0.524/0.262
119.678394079,56040,10,-,1.183/0.591
121.693820953,56036,10,-,0.74/0.37
121.697957039,56044,10,-,0.745/0.372
121.698175907,56042,10,-,0.762/0.381
121.698370934,56038,10,-,0.524/0.262
121.698655128,56040,10,-,1.183/0.591
